document_id,grant_number,application_id,program_name,organization_name,program_description,total_budget,federal_funding,match_funding,budget_unit,budget_confidence,total_reach,reach_type,target_reach,actual_reach,reach_confidence,country,states,cities,counties,location_confidence,start_date,end_date,report_period,focus_area,objective,document_type,source_file,extraction_confidence,extraction_notes,extraction_success,processing_time
21AC230258,,,AmeriCorps Youth Launch,Graceland University,"The AmeriCorps Youth Launch (AYL) proposes to have 37 AmeriCorps members who will serve as mentors to provide Search Institute asset-building activities in Clarke, Decatur, Lucas, Ringgold, Union, and Wayne Counties in rural South Central Iowa. At the end of the first program year, the AmeriCorps members will be responsible for demonstrating a significant gain in Search Institute Developmental Assets that increase the likelihood of school and life success for 129 at-risk youth. In addition, the AmeriCorps members will leverage 460 volunteers who will be engaged in programs and activities that serve youth, families, and communities to help reduce the economic, cultural, and opportunity poverty of the region. This program will focus on the CNCS focus area of Education.",414634.0,207313.0,,unknown,0.0,129,individuals,,,0.0,United States,,,,0.0,09/01/21,08/31/22,,Education,,application,21AC230258.pdf,0.0,,True,27.514041423797607
21AC230317,,,AmeriCorps State AmeriCorps of Martin County,"Boys & Girls Clubs of Martin County, Inc.","The Boys & Girls Clubs of Martin County (BGCMC) proposes to have 65 AmeriCorps members (40 MSY) who will improve educational outcomes for 1275 youth in grades K-8 in Martin County, FL in 5 middle schools and 5 elementary schools.",1199527.0,607651.0,,unknown,0.0,1275,individuals,,,0.0,United States,,,,0.0,08/01/21,07/31/22,,Education,,application,21AC230317.pdf,0.0,,True,17.79686164855957
21AC230326,,,AmeriCorps State Amarillo ISD AmeriCorps,Amarillo Independent School District,"The program provides direct tutoring services in reading literacy and an academically-based after school program targeted to at-risk students in fifteen district elementary schools in Amarillo, Texas.",689601.0,344798.0,,unknown,0.0,70,individuals,,,0.0,United States,,,,0.0,08/01/21,07/31/22,,Education,,application,21AC230326.pdf,0.0,,True,16.63300895690918
21AC230550,,,AmeriCorps State Texas HIPPYCorps Initiative,University of North Texas,The program aims to increase involvement of parents in their children's education and provide children with skills to be deemed ready for school in 11 Texas communities.,1449428.0,723841.0,,unknown,0.0,1650,individuals,,,0.0,United States,,,,0.0,09/01/21,08/31/22,,Education,,application,21AC230550.pdf,0.0,,True,17.111980676651
21AC230565,09-DEC-20,,AmeriCorps State Achievement Connections,United Way of Dane County,"The United Way of Dane County (UWDC) proposes to have 18 AmeriCorps members who will tutor High School students in Algebra and Geometry in four high schools in Madison and Middleton, Wisconsin.",,,,unknown,0.0,,individuals,,,0.0,United States,,,,0.0,08/15/21,08/14/22,,Education,,application,21AC230565.pdf,0.0,,True,17.277809143066406
21AC230747,,,AmeriCorps State Colorado HIPPYCorps,Parent Possible,"Parent Possible proposes to have 50 AmeriCorps members who will deliver the Home Instruction for Parents of Preschool Youngsters (HIPPY) evidence-based, school readiness program to families with children ages 2-5 in Colorado counties of Adams, Alamosa, Arapahoe, Conejos, Costilla, Crowley, Denver, El Paso, Huerfano, Larimer, Las Animas, Mesa, Mineral, Otero, Pueblo, Rio Grande, Saguache, and Weld). At the end of the first program year, the AmeriCorps members will be responsible for ensuring 366 children demonstrate gains in literacy skills. In addition, the AmeriCorps members will leverage 21 volunteers who will be engaged in supporting monthly group meetings.",1425821.0,399463.0,,unknown,0.0,650,children,,,0.0,United States,,,,0.0,08/05/21,08/04/22,,Education,,application,21AC230747.pdf,0.0,,True,28.542454957962036
21AC230915,,,AmeriCorps State Communities In Schools of Central Texas,Communities in Schools of Central Texas,"The AmeriCorps members will serve as mentors and academic supporters in public schools in four Central Texas counties, aiming to help 700 students have increased social and emotional outcomes.",1648762.0,819212.0,,unknown,0.0,700,individuals,,,0.0,United States,,,,0.0,09/01/21,08/31/22,,Education,,application,21AC230915.pdf,0.0,,True,18.077982664108276
21AC230928,,,AmeriCorps State College Forward Partnership for Higher Education,College Possible,"College Possible proposes to have 67 AmeriCorps members who will provide intensive coaching to economically disadvantaged high school and/or college students in the Austin, Texas area.",1142892.0,571446.0,,unknown,0.0,1000,individuals,,,0.0,United States,,,,0.0,08/01/21,07/31/22,,Education,,application,21AC230928.pdf,0.0,,True,15.83188247680664
21AC230951,,,Michigan Education Corps Reading Corps,Hope Network West Michigan,"The program proposes to have 77.09 MSY AmeriCorps members (90 full-time, 25 three-quarter time, and 6 half-time) who will be trained and coached by literacy experts to extend the instructional capacity of K-3rd grade classrooms in 25 cities across Michigan. At the end of the first program year, the AmeriCorps members will be responsible for supporting 2,033 K-3 students at an estimated 60 K-3 sites to accelerate literacy growth and proficiency rates.",2373170.0,1149569.0,,unknown,0.0,2033,students,,,0.0,United States,,,,0.0,08/01/21,07/31/22,,Education,,application,21AC230951.pdf,0.0,,True,20.00882649421692
21AC230978,,,AmeriCorps State Alpine Achiever Initiative,Alpine Achievers Initiative,The Alpine Achievers Initiative Positive Youth Development program proposes to have 31 AmeriCorps members who will provide positive youth development programming in rural Colorado.,719678.0,505285.0,,unknown,0.0,1550,individuals,,,0.0,United States,,,,0.0,08/01/21,07/31/22,,Education,,application,21AC230978.pdf,0.0,,True,16.20328950881958
21AC231008,,,"AmeriCorps, Monterey County United for Literacy",Monterey County Office of Education,"The Monterey County Office of Education proposes to have 43 AmeriCorps members who will provide literacy tutoring in the Alisal Union School District, Chualar Union School District, King City Union School District, and Monterey Peninsula Unified School District of Monterey County. At the end of the first program year, the AmeriCorps members will be responsible for improving reading skills by at least 1-grade level for 250 K-4th graders. In addition, the AmeriCorps members will leverage an additional 5 volunteers who will be engaged in on-going literacy activities and 75 one-time event-based volunteers. This program will focus on the CNCS focus area of Education. The CNCS investment of $651,965 will be matched with $711,200 in public funding.",1363175.0,651965.0,,unknown,0.0,1200,students,,,0.0,United States,,,,0.0,08/30/21,07/31/22,,Education,,application,21AC231008.pdf,0.0,,True,26.02607536315918
21AC231041,,,ABC AmeriCorps,Sauk Valley Community College,"The ABC AmeriCorps of Sauk Valley Community College proposes to have 35 AmeriCorps members who will tutor economically disadvantaged students and provide other classroom support in grade schools, provide homework help and offer educational activities in out-of-school time during the school year and provide summer education programs for kids. In addition, member will provide job search coaching and GED support services to economically disadvantaged individuals. Members will also provide service to increase organizational capacity through volunteer management and other capacity building efforts that support rural non-profit and school-based organizations in Lee, Whiteside, Carroll, Bureau, and Henry Counties. In addition, members will provide support to agencies with critical needs that do not have the capacity to write their own AmeriCorps grant.",323882.0,161905.0,,unknown,0.0,1000,individuals,,,0.0,United States,,,,0.0,07/01/21,12/31/22,,"Education, Economic Opportunity, Capacity Building",,application,21AC231041.pdf,0.0,,True,25.43912100791931
21AC231092,,,AmeriCorps State O-PASS,City of Orlando,The City of Orlando proposes to have 20 full-time and 20 three-quarter time AmeriCorps members who will provide in-school and out-of-school tutoring and mentoring services to low-performing and at-risk youth at five (5) Orlando public middle schools and five (5) after-school and summer middle school program sites.,969373.0,511353.0,,unknown,0.0,1275,individuals,,,0.0,United States,,,,0.0,08/01/21,07/31/22,,Education K-12 Success,,application,21AC231092.pdf,0.0,,True,18.342713356018066
21AC231202,,,AmeriCorps State NCCAP AmeriCorps Team - Greater Wausau Area,North Central Community Action Program Inc.,"The program proposes to have 31 AmeriCorps members who will tutor and mentor elementary, middle and senior high school students in the Wausau, Antigo, Merrill & Wisconsin Rapids school districts. At the end of the first program year, the AmeriCorps members will be responsible for tutoring and mentoring 350 targeted students identified by the districts due to economic disadvantage, English language ability, and credit deficiency.",516254.0,238775.0,,unknown,0.0,350,individuals,,,0.0,United States,,,,0.0,08/15/21,08/14/22,,Education,,application,21AC231202.pdf,0.0,,True,21.904171228408813
21AC231327,,,AmeriCorps State AdviseAZ,Education Forward Arizona,"The Arizona College Access Network (AzCAN), a program of College Success Arizona, proposes to have 50 AmeriCorps members who will prepare over 2,500 low-income, first-generation, and students of color for success in postsecondary education through college access programming in low income, Title 1 designated high schools across Arizona, specifically Tucson, Phoenix and Flagstaff as well as rural areas such as Yuma, Pinal, Cochise, Gila, Mohave, and Graham County. At the end of the first program year, the AmeriCorps members will be responsible for helping students demonstrate increased preparation for postsecondary education through college admission and enrollment. In addition, the AmeriCorps members will leverage 250 volunteers who will be engaged in statewide initiatives and service projects that support and improve the Arizona community. This program will focus on the CNCS focus area of Education.",579001.0,411329.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,09/01/21,08/31/22,,Education,,application,21AC231327.pdf,0.0,,True,25.061271905899048
